output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00107__face_00.jpg,4970,1786019735000000000,de8e5514a8d9c556d0718b36c7c2ec755cd89132278afb3f003fd6d43c115067
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00108__face_00.jpg,4969,1786019735000000000,d85a53b70540ae4186e2da2ce92f784d7a9b097aa9bc18b362516fe4c4d173ac
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00109__face_00.jpg,4609,1786019736000000000,aaac860b6a514b7e36bd8234b8eb176cf3462d24c02aec511befff32c73c29ba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00110__face_00.jpg,5213,1786019736000000000,6c95c727edc1a4932bbf24b16ff6d610f4b4c52aa3924438579b2eb87761a5b4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00111__face_00.jpg,5192,1786019737000000000,8fb2fedd4ab475a52c76c4cfddd5b18212a2619c6e9dfe6a589622ae20871016
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00112__face_00.jpg,5312,1786019737000000000,1f4c7f70cc7b265c933fae33e2fdae55fbe9eda5d561c03d3867d5e314504d13
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00113__face_00.jpg,6454,1786019738000000000,f0c5e3703884d4c3e4f3bce02280034cdac8c09e29ad688af9354a7663d06f9e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00114__face_00.jpg,5493,1786019738000000000,4e016c544afd61e90cd1bf57bc6dfaa84b5be88dc726e0e9d831460328d3f3c4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00115__face_00.jpg,4642,1786019739000000000,51fa87773f1776ec783f216592e6264ebd2723da1ef9c510fc466a1717f8c4d3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00116__face_00.jpg,5978,1786019739000000000,fe6f60f2a30eea731f20fde27a8ca13b39921a3bf4178e6f82101484d4b1af84
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00117__face_00.jpg,4922,1786019740000000000,8b050538b464c027ee2547c8b1ab3fdad9ec9efa65331b7df18bce8597c000f6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00118__face_00.jpg,5806,1786019740000000000,ad7691b44bc633498ed0c436fa2de36d3137cf586e69712843a3dee538bf42d4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00121__face_00.jpg,5772,1786019742000000000,77e5bf6567457dca20529afcdb4e3019d83828872231d696c7ce48f5b6ddb2e4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00122__face_00.jpg,5035,1786019742000000000,2e201bba469bc37cc89b046fdc77b80791f6d9af6f1dbd1999d6d8706f168242
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00123__face_00.jpg,5160,1786019742000000000,1b21cab5db94d86f4dd9888afdc2683a8d071763a7d84c6da16219c757edd762
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00124__face_00.jpg,4892,1786019743000000000,91ce131e6db837b31452cefdf7f673cb57fd7ab004deb6ffde616dd14af9205c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00125__face_00.jpg,3119,1786019743000000000,045577584002ca06b56e3a425f6b077dc1123a655c7b18f4187da8714e675243
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00125__face_01.jpg,4252,1786019743000000000,ddfd220b042de3482e9bb8759450350a38fe6bb6a5eba71637645dd05e8f9dcd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00126__face_00.jpg,4679,1786019744000000000,e390c67decd90e9b420b1f475be5f474f44ece145e06216522f18d7d31cf5893
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00127__face_00.jpg,5575,1786019744000000000,9e9b8329b2e265a74b8e467790d3f0c3f2fb7e37bb0795137930f8f9992d2088
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00128__face_00.jpg,4072,1786019744000000000,335ab51ad288c31f0a2396d56fee95cdd5deafcaf68270f960697864fa07fdba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00129__face_00.jpg,5563,1786019745000000000,46b5dcd1cf1ce2da7f9fdb75b9b70cc78fc4becb3f8a9575aede133243585186
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00130__face_00.jpg,5805,1786019746000000000,b7686a02253fa67a13c2f55770c171b89a12cb2cc0f7d299c9efe545ff3e1431
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00131__face_00.jpg,5362,1786019746000000000,65371a480910cae34e900df2ad778f89be837bd2aff7bb125ddbf7c5b2c71aa0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00132__face_00.jpg,3371,1786019746000000000,a286ed226809a2b90481ce4507d73215ff380d57bc7c35476bc1b67a7b2ad7f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00133__face_00.jpg,5333,1786019747000000000,0e047304e9b5029512484a8a67b29b0580f3a2128638ec402f9437de4bf206c3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00134__face_00.jpg,5428,1786019747000000000,003acb9da6bd2201af7c0480562260c793a1716c40c3b1e71c1b110cafe96e2b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00135__face_00.jpg,4442,1786019748000000000,51caec869802c17291e23ad29ee6d268045ed5563d9bcd3e123a8154e854e492
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00136__face_00.jpg,4030,1786019749000000000,d46ac0a1c7750ee1be01ae6243919fa16641c12f1f792a40061d186315094c78
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00137__face_00.jpg,5001,1786019749000000000,8b4555ac1c760d6dfd09b5e8001be07762653f53778140f91898077e59103322
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00138__face_00.jpg,5109,1786019749000000000,d9561f8b23e27dae009948e5c6edfae516f1c76c2670140b2e54bcf109accdb7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00139__face_00.jpg,5272,1786019750000000000,717403965bdd51e3e1ef84cc131a83194b171a0bfcf7ab23bb89907354ca0435
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00140__face_00.jpg,5341,1786019750000000000,9f6594585977f93d509ecdc8edea22458af78c4252475ec5a296c31d5b11b423
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00141__face_00.jpg,4834,1786019751000000000,a10614022e7022ebbe1d1fddac8d479d9e5576c6c1f530bfbdf145e6c3d24637
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00142__face_00.jpg,5512,1786019751000000000,866aad70f4164baf588142dbd4b5e6762dadebb22b0ccf563107f833094007f1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00144__face_00.jpg,5405,1786019752000000000,5e5af656f93729cd20a702f9059a6406861cf92b45c59f918fe116c7c93c6c8b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00145__face_00.jpg,4983,1786019753000000000,89e61ce6e86708a74dc7d5c2ad25ba0671699948fa81b49ba0a2e5468718bc1c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00146__face_00.jpg,5253,1786019754000000000,68089c224a5bef52e21eeed957a90d0a7951a23bef2b555e0e4019873ba47c9d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00147__face_00.jpg,5078,1786019755000000000,8f9c2a2cdc25102fcf21073816c918434dcf8e2d21ae3e1e66a62ace68f76397
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00148__face_00.jpg,4441,1786019755000000000,5c8627ee5e63a9936e42b796ff1ccf9a1ff252079ad425e12915b749bde7653f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00000__face_00.jpg,5829,1786019756000000000,5d2500b33549857baf49ed32499bdda9665e20b7f1cb5e5595cf7defb17a314b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00001__face_00.jpg,5875,1786019757000000000,2599de787aaaeb8e3feb1cd6aeada8ff5d3611034081bf741a56cb7a1ddda90f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00002__face_00.jpg,5095,1786019757000000000,38dedc9bb12921fdb2669ec15f0c06c580486b8161a35ae0e704f9ed49cbec75
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00003__face_00.jpg,4721,1786019758000000000,982fcbdc9261050bd513098e0431074243735031cd5fd8f5ca6082beca65586f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00004__face_00.jpg,5091,1786019758000000000,e747153c6f9a4f776e35afd698cf695e749cd51dbedb5d68e4f82ed323a802b3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00005__face_00.jpg,5569,1786019759000000000,368d8adf52cc96299f5c32be9e9a8c7cbc625a404f0dbd70cdb351f7bf13c424
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00006__face_00.jpg,3485,1786019759000000000,e70e5be440b59668be7fd8377336edd07a3a3694ec9f6c583b631924525bc367
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00007__face_00.jpg,5248,1786019760000000000,5bd8f71c7414bf79a038e27bed6d655537fd373db219526568c08d6966773968
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00008__face_00.jpg,4861,1786019760000000000,3c0758b5f9408d88811c91d98cbab0c0786e9fbc928036a4166b4b5286171371
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00009__face_00.jpg,5453,1786019761000000000,ac49ac46f69791ccc32f4ebce8ef314f45e5dbd2547a26e9cbd481002ff811b9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00010__face_00.jpg,4323,1786019761000000000,4418d60bf6f99812fbf9656bc1d88688c29df59889ad788618a6714a7feebe65
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00011__face_00.jpg,6144,1786019762000000000,fd4ccbb4396e59986115f6208b193cb46581d3f2c9135a4846b5c25c4e56d93a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00013__face_00.jpg,4588,1786019762000000000,c8a533d1501ffc666af5503b13b5afa5d2ba02f4ac2fc0de77010c340890448e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00014__face_00.jpg,5503,1786019763000000000,c5538410df295753beedc3f226410d94c39fedf2f260e9172c482d590f1eba7b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00015__face_00.jpg,5140,1786019763000000000,341ece0dcab057696866b634fc778fec592321ed52fb1de59e18842e6fb173d3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00016__face_00.jpg,5478,1786019764000000000,55413f63a01dc52ca4ac39bdbf837e1364733c7e4bcc2f39e118c792d63d61ff
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00018__face_00.jpg,5896,1786019765000000000,b3c0c3c24d9acba935d5d89b0e6667f0ef220a34363f0889317a795d2a5fb0c9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00019__face_00.jpg,5210,1786019765000000000,52e7295f594ec094e70fe00861c0731404390d96847e88525e33160b8e98aca2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00020__face_00.jpg,5786,1786019766000000000,77f8d22cdfaceba5b8d5b3ba0e5db54976a8b92fc5774c35a4b91883aca840ef
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00021__face_00.jpg,5444,1786019767000000000,9d77f184e18039e1baa70299ee5e957c90b10b4b1a264e9659e527bdb96e336f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00022__face_00.jpg,4470,1786019767000000000,375cc82f81c2aa48ab00e06923a43433c0c7d8f6b8e9eef2dd85f1e42e4f24c4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00023__face_00.jpg,6192,1786019768000000000,4cdb121d1efdcf05224ee3964c0d6eb2da4cfa5589ffd1b3fc5a389a50b65755
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00024__face_00.jpg,5911,1786019768000000000,d499befe3dd3a5d237ec237b7144f720b4afcdb2500fe8c449b18cd7adfd421c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00025__face_00.jpg,4814,1786019769000000000,4d2265b0e4e9e6c91274735adff0e624d8f114647a9ea8a37e51e1782174e929
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00026__face_00.jpg,5893,1786019769000000000,a6966f0920599e90f65f63e9c6b76033ea56e5100faa735e5226723a2462ad72
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00027__face_00.jpg,4770,1786019770000000000,99cfd724babbe43275bd47ba32290183a93ceacb835928562bf5a5f4e09e3c23
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00028__face_00.jpg,5722,1786019770000000000,7c04f1db97200a79921ed8699deb2c13c7503868bd421cb29c5ce089bfbfb247
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00029__face_00.jpg,3937,1786019770000000000,2e0e9f85e679bdeabfb4ce2ddfe81ee759261033e38e80342f078afb7603b56e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00030__face_00.jpg,4751,1786019771000000000,3c64035c78bb19cdaff832f8cbca2a8ad8ac704b672b86671caa338f67b62864
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00031__face_00.jpg,5424,1786019771000000000,419e4fc20681571ff6927ba8da4ed11f05d612c5147d0a36b7c0380511de3b13
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00032__face_00.jpg,5134,1786019772000000000,3a2b1d825e5dd7672ea68b6cd63afebe4f527fc9faadafa332b190fc541ff948
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00033__face_00.jpg,5230,1786019772000000000,15cb7f8e3d36be26555ef970a581051cc623b50db93ee9e2188f16c2760a3e76
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00034__face_00.jpg,5786,1786019772000000000,0b295563956a50bc7156c0f27930d6297a6310b94c5d0b17101a36781f4153c8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00035__face_00.jpg,5558,1786019773000000000,0f393d5fa25d565f14cb83f9a46f6e76275f1b0e76bcae5171effe66f0068156
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00036__face_00.jpg,4669,1786019773000000000,41ca5f8bd81434e3c0442efa3df5e8eae60b0aa8c435c8e463c43ca92b461836
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00037__face_00.jpg,5673,1786019774000000000,facfdc769107ddb77cd7dcf5917fecfea71051368ed5fce3fd90a1ce119cd52d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00038__face_00.jpg,5052,1786019775000000000,3c98756f9ecc83b9d1c5a75dabf4fc4e011bccaf0c45034ba197745a46f4577b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00039__face_00.jpg,4849,1786019775000000000,b24b12ca1ab51680346aabcfbebdc031520a04406577625144310dd6779d5208
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00040__face_00.jpg,5214,1786019775000000000,b3eab9a2243896003e9d24f0d1a8cd5700eaf2181c3c139b760931bcda6fdc84
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00041__face_00.jpg,5048,1786019776000000000,1e6ad7d3b75ac0b982761f2b068a971616965d20d3b7a32947aaea521006adaa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00044__face_00.jpg,5390,1786019778000000000,c725da86bfa040cb569909e3c653c446f6b755a7b1e1f4d97cc91de19b110f7f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00045__face_00.jpg,5718,1786019778000000000,e6389ab78031eaae7b16b090935deb2cc406e80a20fd43f7d0a3abf0f34d3ec2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00046__face_00.jpg,4716,1786019779000000000,61cf74bc0d0ad0c3f729e8f91da149f9f2fbf12b38ebb4801cca02872b86e6f4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00047__face_00.jpg,5216,1786019779000000000,31c4650a6a95f300b64783382e37a51e271257aae13361d00eaa7b1376dfa981
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00048__face_00.jpg,4109,1786019780000000000,8deb000e090341fb371c112df112e0bb12dbe774d5b5233fd871770342f779cb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00049__face_00.jpg,5286,1786019780000000000,7857a18d80d016b7a9863783effdf3779a14294c1db3caeefe604ee48d549955
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/test/combined/real_test/real_test_00050__face_00.jpg,5972,1786019781000000000,40f671ed5f0d2abfab3c7a0b6928c89120cba20b94672a652679596c769ddf4e
